Date,Sessions
2019-01-01,17
2019-01-02,16
2019-01-03,11
2019-01-04,14
2019-01-05,16
2019-01-06,7
2019-01-07,15
2019-01-08,30
2019-01-09,26
2019-01-10,16
2019-01-11,23
2019-01-12,12
2019-01-13,11
2019-01-14,16
2019-01-15,38
2019-01-16,53
2019-01-17,42
2019-01-18,63
2019-01-19,30
2019-01-20,34
2019-01-21,88
2019-01-22,47
2019-01-23,0
2019-01-24,7
2019-01-25,4
2019-01-26,0
2019-01-27,0
2019-01-28,81
2019-01-29,92
2019-01-30,96
2019-01-31,103
2019-02-01,122
2019-02-02,58
2019-02-03,103
2019-02-04,144
2019-02-05,137
2019-02-06,115
2019-02-07,302
2019-02-08,180
2019-02-09,337
2019-02-10,150
2019-02-11,137
2019-02-12,216
2019-02-13,337
2019-02-14,1036
2019-02-15,298
2019-02-16,310
2019-02-17,258
2019-02-18,244
2019-02-19,160
2019-02-20,173
2019-02-21,198
2019-02-22,121
2019-02-23,141
2019-02-24,151
2019-02-25,163
2019-02-26,160
2019-02-27,252
2019-02-28,219
2019-03-01,181
2019-03-02,182
2019-03-03,192
2019-03-04,162
2019-03-05,196
2019-03-06,174
2019-03-07,237
2019-03-08,258
2019-03-09,210
2019-03-10,213
2019-03-11,216
2019-03-12,191
2019-03-13,200
2019-03-14,202
2019-03-15,189
2019-03-16,209
2019-03-17,183
2019-03-18,219
2019-03-19,184
2019-03-20,150
2019-03-21,103
2019-03-22,132
2019-03-23,100
2019-03-24,117
2019-03-25,144
2019-03-26,133
2019-03-27,153
2019-03-28,176
2019-03-29,159
2019-03-30,172
2019-03-31,179
2019-04-01,187
2019-04-02,181
2019-04-03,217
2019-04-04,238
2019-04-05,223
2019-04-06,193
2019-04-07,194
2019-04-08,208
2019-04-09,275
2019-04-10,278
2019-04-11,225
2019-04-12,267
2019-04-13,251
2019-04-14,176
2019-04-15,109
2019-04-16,184
2019-04-17,216
2019-04-18,183
2019-04-19,289
2019-04-20,234
2019-04-21,178
2019-04-22,258
2019-04-23,296
2019-04-24,319
2019-04-25,304
2019-04-26,321
2019-04-27,283
2019-04-28,82
2019-04-29,332
2019-04-30,227
2019-05-01,286
2019-05-02,266
2019-05-03,241
2019-05-04,323
2019-05-05,322
2019-05-06,275
2019-05-07,348
2019-05-08,315
2019-05-09,339
2019-05-10,330
2019-05-11,462
2019-05-12,749
2019-05-13,338
2019-05-14,174
2019-05-15,317
2019-05-16,284
2019-05-17,246
2019-05-18,224
2019-05-19,207
2019-05-20,253
2019-05-21,217
2019-05-22,225
2019-05-23,244
2019-05-24,241
2019-05-25,254
2019-05-26,263
2019-05-27,208
2019-05-28,236
2019-05-29,167
2019-05-30,131
2019-05-31,139
2019-06-01,167
2019-06-02,154
2019-06-03,138
2019-06-04,169
2019-06-05,155
2019-06-06,141
2019-06-07,112
2019-06-08,122
2019-06-09,121
2019-06-10,137
2019-06-11,186
2019-06-12,153
2019-06-13,164
2019-06-14,184
2019-06-15,259
2019-06-16,196
2019-06-17,140
2019-06-18,174
2019-06-19,143
2019-06-20,184
2019-06-21,178
2019-06-22,181
2019-06-23,173
2019-06-24,164
2019-06-25,162
2019-06-26,187
2019-06-27,164
2019-06-28,135
2019-06-29,149
2019-06-30,45
2019-07-01,120
2019-07-02,172
2019-07-03,137
2019-07-04,176
2019-07-05,198
2019-07-06,67
2019-07-07,46
2019-07-08,174
2019-07-09,193
2019-07-10,172
2019-07-11,154
2019-07-12,103
2019-07-13,274
2019-07-14,83
2019-07-15,233
2019-07-16,282
2019-07-17,270
2019-07-18,230
2019-07-19,188
2019-07-20,255
2019-07-21,91
2019-07-22,271
2019-07-23,351
2019-07-24,203
2019-07-25,79
2019-07-26,57
2019-07-27,82
2019-07-28,43
2019-07-29,147
2019-07-30,178
2019-07-31,189
2019-08-01,179
2019-08-02,173
2019-08-03,172
2019-08-04,111
2019-08-05,54
2019-08-06,108
2019-08-07,73
2019-08-08,81
2019-08-09,75
2019-08-10,99
2019-08-11,126
2019-08-12,140
2019-08-13,412
2019-08-14,625
2019-08-15,430
2019-08-16,128
2019-08-17,185
2019-08-18,88
2019-08-19,109
2019-08-20,128
2019-08-21,174
2019-08-22,160
2019-08-23,156
2019-08-24,143
2019-08-25,152
2019-08-26,154
2019-08-27,208
2019-08-28,200
2019-08-29,177
2019-08-30,146
2019-08-31,200
2019-09-01,217
2019-09-02,198
2019-09-03,245
2019-09-04,207
2019-09-05,164
2019-09-06,182
2019-09-07,162
2019-09-08,210
2019-09-09,320
2019-09-10,156
2019-09-11,225
2019-09-12,103
2019-09-13,151
2019-09-14,116
2019-09-15,84
2019-09-16,144
2019-09-17,145
2019-09-18,116
2019-09-19,139
2019-09-20,164
2019-09-21,144
2019-09-22,133
2019-09-23,135
2019-09-24,122
2019-09-25,125
2019-09-26,115
2019-09-27,94
2019-09-28,87
2019-09-29,72
2019-09-30,62
2019-10-01,84
2019-10-02,133
2019-10-03,134
2019-10-04,129
2019-10-05,103
2019-10-06,72
2019-10-07,115
2019-10-08,252
2019-10-09,263
2019-10-10,249
2019-10-11,136
2019-10-12,144
2019-10-13,101
2019-10-14,127
2019-10-15,140
2019-10-16,102
2019-10-17,133
2019-10-18,169
2019-10-19,132
2019-10-20,44
2019-10-21,70
2019-10-22,198
2019-10-23,188
2019-10-24,182
2019-10-25,209
2019-10-26,220
2019-10-27,194
2019-10-28,157
2019-10-29,140
2019-10-30,256
2019-10-31,243
2019-11-01,155
2019-11-02,170
2019-11-03,82
2019-11-04,189
2019-11-05,96
2019-11-06,113
2019-11-07,262
2019-11-08,271
2019-11-09,206
2019-11-10,135
2019-11-11,160
2019-11-12,216
2019-11-13,231
2019-11-14,207
2019-11-15,160
2019-11-16,144
2019-11-17,58
2019-11-18,139
2019-11-19,140
2019-11-20,140
2019-11-21,133
2019-11-22,88
2019-11-23,175
2019-11-24,51
2019-11-25,171
2019-11-26,227
2019-11-27,193
2019-11-28,137
2019-11-29,171
2019-11-30,162
2019-12-01,91
2019-12-02,160
2019-12-03,144
2019-12-04,194
2019-12-05,100
2019-12-06,68
2019-12-07,185
2019-12-08,78
2019-12-09,203
2019-12-10,232
2019-12-11,213
2019-12-12,126
2019-12-13,370
2019-12-14,247
2019-12-15,65
2019-12-16,154
2019-12-17,182
2019-12-18,228
2019-12-19,172
2019-12-20,158
2019-12-21,146
2019-12-22,67
2019-12-23,178
2019-12-24,231
2019-12-25,213
2019-12-26,197
2019-12-27,172
2019-12-28,160
2019-12-29,154
2019-12-30,171
2019-12-31,109
2020-01-01,78
2020-01-02,72
2020-01-03,119
2020-01-04,55
2020-01-05,61
2020-01-06,159
2020-01-07,73
2020-01-08,72
2020-01-09,83
2020-01-10,93
2020-01-11,84
2020-01-12,84
2020-01-13,75
2020-01-14,57
2020-01-15,66
2020-01-16,120
2020-01-17,74
2020-01-18,103
2020-01-19,62
2020-01-20,75
2020-01-21,89
2020-01-22,116
2020-01-23,135
2020-01-24,113
2020-01-25,84
2020-01-26,106
2020-01-27,118
2020-01-28,153
2020-01-29,131
2020-01-30,136
2020-01-31,122
2020-02-01,105
2020-02-02,66
2020-02-03,100
2020-02-04,132
2020-02-05,135
2020-02-06,134
2020-02-07,274
2020-02-08,114
2020-02-09,177
2020-02-10,177
2020-02-11,171
2020-02-12,183
2020-02-13,285
2020-02-14,734
2020-02-15,345
2020-02-16,180
2020-02-17,205
2020-02-18,205
2020-02-19,196
2020-02-20,155
2020-02-21,199
2020-02-22,179
2020-02-23,137
2020-02-24,156
2020-02-25,169
2020-02-26,151
2020-02-27,193
2020-02-28,172
2020-02-29,145
2020-03-01,149
2020-03-02,149
2020-03-03,176
2020-03-04,197
2020-03-05,182
2020-03-06,201
2020-03-07,249
2020-03-08,175
2020-03-09,215
2020-03-10,203
2020-03-11,178
2020-03-12,210
2020-03-13,159
2020-03-14,159
2020-03-15,95
2020-03-16,146
2020-03-17,141
2020-03-18,141
2020-03-19,141
2020-03-20,167
2020-03-21,124
2020-03-22,90
2020-03-23,330
2020-03-24,142
2020-03-25,639
2020-03-26,622
2020-03-27,189
2020-03-28,161
2020-03-29,129
2020-03-30,164
2020-03-31,396
2020-04-01,276
2020-04-02,167
2020-04-03,485
2020-04-04,409
2020-04-05,452
2020-04-06,292
2020-04-07,376
2020-04-08,356
2020-04-09,366
2020-04-10,457
2020-04-11,559
2020-04-12,343
2020-04-13,471
2020-04-14,296
2020-04-15,438
2020-04-16,358
2020-04-17,373
2020-04-18,374
2020-04-19,169
2020-04-20,321
2020-04-21,361
2020-04-22,371
2020-04-23,242
2020-04-24,410
2020-04-25,512
2020-04-26,339
2020-04-27,505
2020-04-28,580
2020-04-29,645
2020-04-30,540
2020-05-01,552
2020-05-02,608
2020-05-03,806
2020-05-04,854
2020-05-05,859
2020-05-06,750
2020-05-07,671
2020-05-08,721
2020-05-09,810
2020-05-10,1091
2020-05-11,724
2020-05-12,693
2020-05-13,601
2020-05-14,570
2020-05-15,555
2020-05-16,492
2020-05-17,497
2020-05-18,275
2020-05-19,517
2020-05-20,528
2020-05-21,553
2020-05-22,476
2020-05-23,250
2020-05-24,212
2020-05-25,445
2020-05-26,231
2020-05-27,464
2020-05-28,364
2020-05-29,535
2020-05-30,419
2020-05-31,520
2020-06-01,545
2020-06-02,318
2020-06-03,404
2020-06-04,504
2020-06-05,358
2020-06-06,497
2020-06-07,424
2020-06-08,275
2020-06-09,528
2020-06-10,529
2020-06-11,533
2020-06-12,481
2020-06-13,515
2020-06-14,418
2020-06-15,444
2020-06-16,371
2020-06-17,551
2020-06-18,536
2020-06-19,523
2020-06-20,636
2020-06-21,817
2020-06-22,480
2020-06-23,572
2020-06-24,487
2020-06-25,509
2020-06-26,498
2020-06-27,525
2020-06-28,415
2020-06-29,553
2020-06-30,440
2020-07-01,547
2020-07-02,474
2020-07-03,562
2020-07-04,498
2020-07-05,547
2020-07-06,555
2020-07-07,491
2020-07-08,407
2020-07-09,479
2020-07-10,558
2020-07-11,493
2020-07-12,477
2020-07-13,532
2020-07-14,519
2020-07-15,504
2020-07-16,416
2020-07-17,315
2020-07-18,506
2020-07-19,497
2020-07-20,565
2020-07-21,484
2020-07-22,533
2020-07-23,531
2020-07-24,442
2020-07-25,419
2020-07-26,288
2020-07-27,292
2020-07-28,343
2020-07-29,355
2020-07-30,412
2020-07-31,417
2020-08-01,669
2020-08-02,836
2020-08-03,1078
2020-08-04,445
2020-08-05,339
2020-08-06,314
2020-08-07,422
2020-08-08,376
2020-08-09,411
2020-08-10,410
2020-08-11,265
2020-08-12,415
2020-08-13,492
2020-08-14,483
2020-08-15,478
2020-08-16,327
2020-08-17,476
2020-08-18,617
2020-08-19,612
2020-08-20,631
2020-08-21,565
2020-08-22,631
2020-08-23,645
2020-08-24,493
2020-08-25,504
2020-08-26,546
2020-08-27,460
2020-08-28,493
2020-08-29,495
2020-08-30,488
2020-08-31,514
2020-09-01,526
2020-09-02,525
2020-09-03,551
2020-09-04,451
2020-09-05,398
2020-09-06,467
2020-09-07,596
2020-09-08,559
2020-09-09,557
2020-09-10,562
2020-09-11,492
2020-09-12,499
2020-09-13,532
2020-09-14,513
2020-09-15,507
2020-09-16,469
2020-09-17,516
2020-09-18,488
2020-09-19,549
2020-09-20,512
2020-09-21,505
2020-09-22,561
2020-09-23,587
2020-09-24,618
2020-09-25,482
2020-09-26,472
2020-09-27,486
2020-09-28,489
2020-09-29,390
2020-09-30,322
2020-10-01,324
2020-10-02,358
2020-10-03,409
2020-10-04,321
2020-10-05,387
2020-10-06,326
2020-10-07,347
2020-10-08,331
2020-10-09,381
2020-10-10,466
2020-10-11,337
2020-10-12,467
2020-10-13,538
2020-10-14,539
2020-10-15,516
2020-10-16,369
2020-10-17,535
2020-10-18,389
2020-10-19,553
2020-10-20,383
2020-10-21,444
2020-10-22,501
2020-10-23,433
2020-10-24,441
2020-10-25,386
2020-10-26,455
2020-10-27,298
2020-10-28,485
2020-10-29,457
2020-10-30,452
2020-10-31,461
2020-11-01,463
2020-11-02,455
2020-11-03,612
2020-11-04,456
2020-11-05,412
2020-11-06,532
2020-11-07,466
2020-11-08,400
2020-11-09,498
2020-11-10,602
2020-11-11,523
2020-11-12,555
2020-11-13,533
2020-11-14,503
2020-11-15,427
2020-11-16,447
2020-11-17,396
2020-11-18,344
2020-11-19,449
2020-11-20,356
2020-11-21,306
2020-11-22,321
2020-11-23,339
2020-11-24,336
2020-11-25,336
2020-11-26,327
2020-11-27,324
2020-11-28,256
2020-11-29,281
2020-11-30,378
2020-12-01,368
2020-12-02,357
2020-12-03,401
2020-12-04,437
2020-12-05,423
2020-12-06,430
2020-12-07,401
2020-12-08,417
2020-12-09,424
2020-12-10,483
2020-12-11,308
2020-12-12,472
2020-12-13,432
2020-12-14,346
2020-12-15,502
2020-12-16,494
2020-12-17,502
2020-12-18,444
2020-12-19,459
2020-12-20,472
2020-12-21,515
2020-12-22,494
2020-12-23,635
2020-12-24,664
2020-12-25,416
2020-12-26,401
2020-12-27,230
2020-12-28,327
2020-12-29,476
2020-12-30,573
2020-12-31,569
2021-01-01,441
2021-01-02,495
2021-01-03,323
2021-01-04,524
2021-01-05,499
2021-01-06,409
2021-01-07,490
2021-01-08,419
2021-01-09,417
2021-01-10,424
2021-01-11,453
2021-01-12,454
2021-01-13,480
2021-01-14,416
2021-01-15,339
2021-01-16,361
2021-01-17,426
2021-01-18,325
2021-01-19,477
2021-01-20,395
2021-01-21,382
2021-01-22,440
2021-01-23,477
2021-01-24,395
2021-01-25,443
2021-01-26,427
2021-01-27,434
2021-01-28,425
2021-01-29,399
2021-01-30,390
2021-01-31,356
2021-02-01,438
2021-02-02,514
2021-02-03,513
2021-02-04,443
2021-02-05,494
2021-02-06,491
2021-02-07,507
2021-02-08,614
2021-02-09,740
2021-02-10,555
2021-02-11,587
2021-02-12,552
2021-02-13,764
2021-02-14,1222
2021-02-15,649
2021-02-16,505
2021-02-17,493
2021-02-18,446
2021-02-19,394
2021-02-20,399
2021-02-21,445
2021-02-22,484
2021-02-23,493
2021-02-24,549
2021-02-25,562
2021-02-26,474
2021-02-27,537
2021-02-28,435
2021-03-01,502
