Device Category,Country,Date,Session
desktop,(not set),2019-01-05,1
desktop,(not set),2019-01-07,1
desktop,(not set),2019-01-11,2
desktop,(not set),2019-01-29,1
desktop,(not set),2019-02-01,1
desktop,(not set),2019-02-06,1
desktop,(not set),2019-02-14,1
desktop,(not set),2019-02-18,2
desktop,(not set),2019-02-19,1
desktop,(not set),2019-02-27,1
desktop,(not set),2019-02-28,7
desktop,(not set),2019-03-01,2
desktop,(not set),2019-03-08,5
desktop,(not set),2019-03-12,3
desktop,(not set),2019-03-13,7
desktop,(not set),2019-03-14,2
desktop,(not set),2019-03-15,5
desktop,(not set),2019-03-18,1
desktop,(not set),2019-03-21,1
desktop,(not set),2019-03-22,2
desktop,(not set),2019-03-23,3
desktop,(not set),2019-03-25,1
desktop,(not set),2019-03-26,1
desktop,(not set),2019-03-27,1
desktop,(not set),2019-04-02,1
desktop,(not set),2019-04-03,1
desktop,(not set),2019-04-08,2
desktop,(not set),2019-04-09,1
desktop,(not set),2019-04-19,1
desktop,(not set),2019-04-24,2
desktop,(not set),2019-04-26,1
desktop,(not set),2019-05-01,2
desktop,(not set),2019-05-03,2
desktop,(not set),2019-05-04,3
desktop,(not set),2019-05-05,3
desktop,(not set),2019-05-06,1
desktop,(not set),2019-05-07,5
desktop,(not set),2019-05-08,5
desktop,(not set),2019-05-09,4
desktop,(not set),2019-05-11,2
desktop,(not set),2019-05-12,2
desktop,(not set),2019-05-13,1
desktop,(not set),2019-05-14,2
desktop,(not set),2019-05-15,1
desktop,(not set),2019-05-16,2
desktop,(not set),2019-05-17,3
desktop,(not set),2019-05-18,1
desktop,(not set),2019-05-19,2
desktop,(not set),2019-05-20,6
desktop,(not set),2019-05-22,2
desktop,(not set),2019-05-23,1
desktop,(not set),2019-05-24,2
desktop,(not set),2019-05-25,3
desktop,(not set),2019-05-26,4
desktop,(not set),2019-05-27,9
desktop,(not set),2019-05-28,5
desktop,(not set),2019-05-29,3
desktop,(not set),2019-05-30,2
desktop,(not set),2019-05-31,6
desktop,(not set),2019-06-01,5
desktop,(not set),2019-06-02,2
desktop,(not set),2019-06-03,4
desktop,(not set),2019-06-04,1
desktop,(not set),2019-06-05,3
desktop,(not set),2019-06-06,8
desktop,(not set),2019-06-07,1
desktop,(not set),2019-06-08,2
desktop,(not set),2019-06-09,5
desktop,(not set),2019-06-10,3
desktop,(not set),2019-06-11,3
desktop,(not set),2019-06-12,4
desktop,(not set),2019-06-13,5
desktop,(not set),2019-06-14,1
desktop,(not set),2019-06-15,2
desktop,(not set),2019-06-16,4
desktop,(not set),2019-06-17,4
desktop,(not set),2019-06-18,3
desktop,(not set),2019-06-19,4
desktop,(not set),2019-06-20,7
desktop,(not set),2019-06-22,5
desktop,(not set),2019-06-23,3
desktop,(not set),2019-06-24,3
desktop,(not set),2019-06-25,1
desktop,(not set),2019-06-26,3
desktop,(not set),2019-06-27,4
desktop,(not set),2019-06-28,4
desktop,(not set),2019-06-29,6
desktop,(not set),2019-06-30,3
desktop,(not set),2019-07-01,2
desktop,(not set),2019-07-02,7
desktop,(not set),2019-07-03,1
desktop,(not set),2019-07-04,2
desktop,(not set),2019-07-05,2
desktop,(not set),2019-07-07,1
desktop,(not set),2019-07-08,1
desktop,(not set),2019-07-09,4
desktop,(not set),2019-07-10,2
desktop,(not set),2019-07-11,2
desktop,(not set),2019-07-14,1
desktop,(not set),2019-07-15,3
desktop,(not set),2019-07-16,4
desktop,(not set),2019-07-17,1
desktop,(not set),2019-07-18,2
desktop,(not set),2019-07-19,2
desktop,(not set),2019-07-20,2
desktop,(not set),2019-07-21,3
desktop,(not set),2019-07-22,3
desktop,(not set),2019-07-23,2
desktop,(not set),2019-07-24,2
desktop,(not set),2019-07-25,4
desktop,(not set),2019-07-26,1
desktop,(not set),2019-07-27,4
desktop,(not set),2019-07-29,9
desktop,(not set),2019-07-30,2
desktop,(not set),2019-08-04,4
desktop,(not set),2019-08-05,1
desktop,(not set),2019-08-06,1
desktop,(not set),2019-08-07,4
desktop,(not set),2019-08-08,2
desktop,(not set),2019-08-09,3
desktop,(not set),2019-08-10,3
desktop,(not set),2019-08-11,1
desktop,(not set),2019-08-12,6
desktop,(not set),2019-08-13,3
desktop,(not set),2019-08-14,2
desktop,(not set),2019-08-16,3
desktop,(not set),2019-08-17,1
desktop,(not set),2019-08-18,3
desktop,(not set),2019-08-19,4
desktop,(not set),2019-08-20,3
desktop,(not set),2019-08-21,6
desktop,(not set),2019-08-22,4
desktop,(not set),2019-08-23,8
desktop,(not set),2019-08-24,4
desktop,(not set),2019-08-25,6
desktop,(not set),2019-08-26,1
desktop,(not set),2019-08-27,1
desktop,(not set),2019-08-28,6
desktop,(not set),2019-08-30,2
desktop,(not set),2019-08-31,1
desktop,(not set),2019-09-02,2
desktop,(not set),2019-09-03,1
desktop,(not set),2019-09-04,1
desktop,(not set),2019-09-05,1
desktop,(not set),2019-09-07,1
desktop,(not set),2019-09-18,2
desktop,(not set),2019-10-08,1
desktop,(not set),2019-10-12,1
desktop,(not set),2019-10-18,15
desktop,(not set),2019-10-20,1
desktop,(not set),2019-10-22,2
desktop,(not set),2019-11-03,2
desktop,(not set),2019-11-07,7
desktop,(not set),2019-11-08,15
desktop,(not set),2019-11-12,8
desktop,(not set),2019-11-13,3
desktop,(not set),2019-11-14,2
desktop,(not set),2019-11-15,3
desktop,(not set),2019-11-20,2
desktop,(not set),2019-11-21,1
desktop,(not set),2019-11-23,6
desktop,(not set),2019-11-25,2
desktop,(not set),2019-11-29,4
desktop,(not set),2019-11-30,2
desktop,(not set),2019-12-04,3
desktop,(not set),2019-12-08,2
desktop,(not set),2019-12-09,2
desktop,(not set),2019-12-11,3
desktop,(not set),2019-12-12,6
desktop,(not set),2019-12-13,25
desktop,(not set),2019-12-14,3
desktop,(not set),2019-12-16,1
desktop,(not set),2019-12-17,2
desktop,(not set),2019-12-18,7
desktop,(not set),2019-12-19,5
desktop,(not set),2019-12-20,16
desktop,(not set),2019-12-21,2
desktop,(not set),2019-12-23,4
desktop,(not set),2019-12-24,5
desktop,(not set),2019-12-25,6
desktop,(not set),2019-12-26,24
desktop,(not set),2019-12-27,30
desktop,(not set),2019-12-28,10
desktop,(not set),2019-12-30,18
desktop,(not set),2019-12-31,3
desktop,(not set),2020-01-01,10
desktop,(not set),2020-01-02,12
desktop,(not set),2020-01-03,9
desktop,(not set),2020-01-06,12
desktop,(not set),2020-01-07,1
desktop,(not set),2020-01-08,5
desktop,(not set),2020-01-10,2
desktop,(not set),2020-01-11,7
desktop,(not set),2020-01-12,4
desktop,(not set),2020-01-13,2
desktop,(not set),2020-01-15,2
desktop,(not set),2020-01-16,32
desktop,(not set),2020-01-18,5
desktop,(not set),2020-01-21,2
desktop,(not set),2020-01-22,8
desktop,(not set),2020-01-23,2
desktop,(not set),2020-01-28,2
desktop,(not set),2020-01-29,10
desktop,(not set),2020-01-30,8
desktop,(not set),2020-01-31,3
desktop,(not set),2020-02-04,2
desktop,(not set),2020-02-06,1
desktop,(not set),2020-02-10,2
desktop,(not set),2020-02-11,2
desktop,(not set),2020-02-12,6
desktop,(not set),2020-02-13,1
desktop,(not set),2020-02-15,11
desktop,(not set),2020-02-16,1
desktop,(not set),2020-02-20,2
desktop,(not set),2020-03-02,2
desktop,(not set),2020-03-05,2
desktop,(not set),2020-03-06,2
desktop,(not set),2020-03-07,15
desktop,(not set),2020-03-09,1
desktop,(not set),2020-03-10,2
desktop,(not set),2020-03-11,9
desktop,(not set),2020-03-14,2
desktop,(not set),2020-03-18,2
desktop,(not set),2020-03-21,2
desktop,(not set),2020-03-26,2
desktop,(not set),2020-03-29,1
desktop,(not set),2020-04-03,3
desktop,(not set),2020-04-11,1
desktop,(not set),2020-04-12,1
desktop,(not set),2020-04-13,3
desktop,(not set),2020-04-20,2
desktop,(not set),2020-04-29,1
desktop,(not set),2020-04-30,2
desktop,(not set),2020-05-01,1
desktop,(not set),2020-05-03,2
desktop,(not set),2020-05-04,2
desktop,(not set),2020-05-05,2
desktop,(not set),2020-05-06,3
desktop,(not set),2020-05-08,2
desktop,(not set),2020-05-16,1
desktop,(not set),2020-05-20,2
desktop,(not set),2020-05-23,1
desktop,(not set),2020-05-27,1
desktop,(not set),2020-05-31,1
desktop,(not set),2020-06-04,1
desktop,(not set),2020-06-08,1
desktop,(not set),2020-06-15,1
desktop,(not set),2020-06-16,1
desktop,(not set),2020-06-24,1
desktop,(not set),2020-06-29,2
desktop,(not set),2020-07-03,1
desktop,(not set),2020-07-06,1
desktop,(not set),2020-07-20,1
desktop,(not set),2020-08-01,1
desktop,(not set),2020-08-06,1
desktop,(not set),2020-08-30,2
desktop,(not set),2020-09-01,2
desktop,(not set),2020-09-07,2
desktop,(not set),2020-09-08,1
desktop,(not set),2020-09-17,1
desktop,(not set),2020-09-23,2
desktop,(not set),2020-09-26,2
desktop,(not set),2020-09-27,1
desktop,(not set),2020-09-29,1
desktop,(not set),2020-09-30,1
desktop,(not set),2020-10-03,1
desktop,(not set),2020-10-05,1
desktop,(not set),2020-10-07,1
desktop,(not set),2020-10-08,1
desktop,(not set),2020-10-09,1
desktop,(not set),2020-10-15,1
desktop,(not set),2020-10-20,1
desktop,(not set),2020-10-22,2
desktop,(not set),2020-10-24,2
desktop,(not set),2020-10-26,1
desktop,(not set),2020-11-07,1
desktop,(not set),2020-11-10,1
desktop,(not set),2020-11-11,2
desktop,(not set),2020-11-18,2
desktop,(not set),2020-11-26,1
desktop,(not set),2020-12-01,1
desktop,(not set),2020-12-02,2
desktop,(not set),2020-12-09,2
desktop,(not set),2020-12-15,1
desktop,(not set),2020-12-21,1
desktop,(not set),2020-12-22,1
desktop,(not set),2020-12-24,2
desktop,(not set),2021-01-04,2
desktop,(not set),2021-01-05,1
desktop,(not set),2021-01-08,1
desktop,(not set),2021-01-09,1
desktop,(not set),2021-01-10,1
desktop,(not set),2021-01-11,3
desktop,(not set),2021-01-12,1
desktop,(not set),2021-01-15,1
desktop,(not set),2021-01-16,1
desktop,(not set),2021-01-18,2
desktop,(not set),2021-01-19,1
desktop,(not set),2021-01-20,2
desktop,(not set),2021-01-22,1
desktop,(not set),2021-01-23,1
desktop,(not set),2021-01-27,2
desktop,(not set),2021-01-29,1
desktop,(not set),2021-01-31,1
desktop,(not set),2021-02-01,1
desktop,(not set),2021-02-02,2
desktop,(not set),2021-02-04,1
desktop,(not set),2021-02-08,1
desktop,(not set),2021-02-10,1
desktop,(not set),2021-02-12,1
desktop,(not set),2021-02-13,1
desktop,(not set),2021-02-15,1
desktop,(not set),2021-02-16,3
desktop,(not set),2021-02-22,3
desktop,(not set),2021-02-24,2
desktop,(not set),2021-02-28,2
desktop,Afghanistan,2020-02-21,1
desktop,Afghanistan,2021-01-07,1
desktop,Afghanistan,2021-02-11,5
desktop,Afghanistan,2021-02-12,7
desktop,Afghanistan,2021-02-13,6
desktop,Afghanistan,2021-02-14,9
desktop,Afghanistan,2021-02-15,5
desktop,Afghanistan,2021-02-16,4
desktop,Afghanistan,2021-02-17,2
desktop,Afghanistan,2021-02-18,1
desktop,Afghanistan,2021-02-22,2
desktop,Afghanistan,2021-02-26,1
desktop,Albania,2020-07-25,1
desktop,Albania,2020-11-01,1
desktop,Algeria,2019-08-28,1
desktop,Algeria,2020-04-22,1
desktop,Algeria,2020-05-13,1
desktop,Algeria,2020-06-08,1
desktop,Algeria,2020-09-05,1
desktop,Algeria,2020-09-15,1
desktop,Algeria,2020-09-17,1
desktop,Algeria,2020-09-19,1
desktop,Algeria,2020-10-20,1
desktop,Angola,2019-10-07,1
desktop,Angola,2020-01-08,1
desktop,Angola,2020-01-09,1
desktop,Angola,2020-07-03,1
desktop,Angola,2020-12-02,1
desktop,Angola,2020-12-03,1
desktop,Angola,2020-12-04,2
desktop,Angola,2020-12-05,1
desktop,Angola,2020-12-07,1
desktop,Angola,2020-12-08,1
desktop,Angola,2020-12-09,2
desktop,Angola,2021-02-05,1
desktop,Argentina,2020-01-29,1
desktop,Argentina,2020-04-19,1
desktop,Argentina,2020-06-21,1
desktop,Argentina,2020-06-25,1
desktop,Argentina,2020-07-30,1
desktop,Argentina,2020-08-26,1
desktop,Argentina,2020-09-11,1
desktop,Argentina,2020-09-25,1
desktop,Argentina,2020-10-04,1
desktop,Argentina,2021-01-26,1
desktop,Argentina,2021-02-01,1
desktop,Argentina,2021-02-18,2
desktop,Argentina,2021-02-19,1
desktop,Armenia,2019-03-03,1
desktop,Armenia,2019-11-16,1
desktop,Armenia,2020-10-31,1
desktop,Aruba,2019-09-20,1
desktop,Australia,2019-02-09,1
desktop,Australia,2019-03-21,1
desktop,Australia,2019-04-09,1
desktop,Australia,2019-04-15,1
desktop,Australia,2019-04-25,1
desktop,Australia,2019-04-27,1
desktop,Australia,2019-05-01,2
desktop,Australia,2019-05-18,1
desktop,Australia,2019-05-30,1
desktop,Australia,2019-06-03,1
desktop,Australia,2019-06-17,2
desktop,Australia,2019-06-25,1
desktop,Australia,2019-07-10,1
desktop,Australia,2019-07-11,1
desktop,Australia,2019-07-18,2
desktop,Australia,2019-07-25,1
desktop,Australia,2019-07-29,1
desktop,Australia,2019-08-02,2
desktop,Australia,2019-08-10,1
desktop,Australia,2019-08-11,1
desktop,Australia,2019-08-12,2
desktop,Australia,2019-08-19,1
desktop,Australia,2019-08-28,1
desktop,Australia,2019-08-29,3
desktop,Australia,2019-08-30,3
desktop,Australia,2019-08-31,1
desktop,Australia,2019-09-01,1
desktop,Australia,2019-09-03,2
desktop,Australia,2019-09-04,1
desktop,Australia,2019-09-06,1
desktop,Australia,2019-09-11,1
desktop,Australia,2019-09-18,3
desktop,Australia,2019-09-19,1
desktop,Australia,2019-09-21,1
desktop,Australia,2019-10-01,1
desktop,Australia,2019-10-03,1
desktop,Australia,2019-10-18,1
desktop,Australia,2019-10-19,1
desktop,Australia,2019-10-23,1
desktop,Australia,2019-11-02,1
desktop,Australia,2019-11-11,1
desktop,Australia,2019-11-14,1
desktop,Australia,2019-11-16,1
desktop,Australia,2019-11-18,1
desktop,Australia,2019-11-21,2
desktop,Australia,2019-11-26,1
desktop,Australia,2019-11-27,1
desktop,Australia,2019-11-29,1
desktop,Australia,2019-12-01,1
desktop,Australia,2019-12-05,1
desktop,Australia,2019-12-07,1
desktop,Australia,2019-12-08,1
desktop,Australia,2019-12-10,1
desktop,Australia,2019-12-11,1
desktop,Australia,2019-12-14,2
desktop,Australia,2019-12-22,1
desktop,Australia,2019-12-23,1
desktop,Australia,2020-01-14,1
desktop,Australia,2020-02-11,2
desktop,Australia,2020-02-13,4
desktop,Australia,2020-02-25,1
desktop,Australia,2020-02-29,1
desktop,Australia,2020-03-01,1
desktop,Australia,2020-03-02,1
desktop,Australia,2020-03-12,1
desktop,Australia,2020-03-16,2
desktop,Australia,2020-03-18,1
desktop,Australia,2020-03-19,1
desktop,Australia,2020-03-30,2
desktop,Australia,2020-04-03,1
desktop,Australia,2020-04-08,1
desktop,Australia,2020-04-15,1
desktop,Australia,2020-04-17,1
desktop,Australia,2020-04-19,1
desktop,Australia,2020-04-22,1
desktop,Australia,2020-05-10,2
desktop,Australia,2020-05-13,3
desktop,Australia,2020-05-17,1
desktop,Australia,2020-05-18,1
desktop,Australia,2020-05-19,1
desktop,Australia,2020-05-21,2
desktop,Australia,2020-05-22,1
desktop,Australia,2020-05-25,2
desktop,Australia,2020-05-29,1
desktop,Australia,2020-06-01,1
desktop,Australia,2020-06-02,1
desktop,Australia,2020-06-05,1
desktop,Australia,2020-06-06,2
desktop,Australia,2020-06-07,1
desktop,Australia,2020-06-09,1
desktop,Australia,2020-06-10,3
desktop,Australia,2020-06-11,2
desktop,Australia,2020-06-12,1
desktop,Australia,2020-06-13,1
desktop,Australia,2020-06-15,1
desktop,Australia,2020-06-17,2
desktop,Australia,2020-06-22,2
desktop,Australia,2020-06-23,1
desktop,Australia,2020-06-29,2
desktop,Australia,2020-07-04,1
desktop,Australia,2020-07-05,2
desktop,Australia,2020-07-10,1
desktop,Australia,2020-07-17,2
desktop,Australia,2020-07-20,1
desktop,Australia,2020-07-21,2
desktop,Australia,2020-07-23,1
desktop,Australia,2020-07-24,1
desktop,Australia,2020-07-25,1
desktop,Australia,2020-07-26,2
desktop,Australia,2020-07-27,3
desktop,Australia,2020-07-28,1
desktop,Australia,2020-07-29,5
desktop,Australia,2020-07-30,2
desktop,Australia,2020-07-31,4
desktop,Australia,2020-08-01,1
desktop,Australia,2020-08-03,15
desktop,Australia,2020-08-04,4
