rank,prev_rank,name,league,off,def,spi
1,1,Manchester City,Barclays Premier League,3.29,0.2,95.46
2,2,Bayern Munich,German Bundesliga,3.51,0.31,95.21
3,3,Liverpool,Barclays Premier League,2.81,0.34,91.1
4,4,Paris Saint-Germain,French Ligue 1,3.18,0.6,89.88
5,5,Barcelona,Spanish Primera Division,2.92,0.51,89.21
6,6,Real Madrid,Spanish Primera Division,2.52,0.36,88.48
7,7,Manchester United,Barclays Premier League,2.46,0.34,88.2
8,8,RB Leipzig,German Bundesliga,2.52,0.52,85.42
9,9,Chelsea,Barclays Premier League,2.56,0.54,85.41
10,10,Atletico Madrid,Spanish Primera Division,2.13,0.32,85.21
11,11,Borussia Dortmund,German Bundesliga,2.38,0.55,83.29
12,13,Internazionale,Italy Serie A,2.48,0.62,83.07
13,12,Sevilla FC,Spanish Primera Division,2.07,0.42,82.36
14,14,Atalanta,Italy Serie A,2.46,0.65,82.2
15,15,FC Salzburg,Austrian T-Mobile Bundesliga,3.03,1.05,81.36
16,16,Leicester City,Barclays Premier League,2.13,0.5,81.1
17,17,Juventus,Italy Serie A,2.38,0.67,80.93
18,18,Wolverhampton,Barclays Premier League,1.87,0.36,80.92
19,19,AC Milan,Italy Serie A,2.35,0.65,80.83
20,20,Bayer Leverkusen,German Bundesliga,2.29,0.66,79.76
21,21,Borussia Monchengladbach,German Bundesliga,2.32,0.72,78.93
22,23,Zenit St Petersburg,Russian Premier Liga,2.23,0.67,78.86
23,22,Napoli,Italy Serie A,2.13,0.63,78.38
24,24,Real Sociedad,Spanish Primera Division,1.96,0.58,76.97
25,25,Villarreal,Spanish Primera Division,2.17,0.73,76.73
26,26,Getafe,Spanish Primera Division,1.71,0.43,76.55
27,27,Ajax,Dutch Eredivisie,2.54,0.99,76.46
28,28,Tottenham Hotspur,Barclays Premier League,2.07,0.67,76.37
29,29,Arsenal,Barclays Premier League,2.12,0.71,76.36
30,30,AS Roma,Italy Serie A,2.22,0.8,75.92
31,31,FC Porto,Portuguese Liga,2.03,0.67,75.75
32,32,Granada,Spanish Primera Division,1.93,0.61,75.71
33,33,Southampton,Barclays Premier League,2.07,0.72,75.27
34,34,Olympiacos,Greek Super League,2.05,0.71,75.22
35,35,TSG Hoffenheim,German Bundesliga,2.33,0.96,74.11
36,36,Lyon,French Ligue 1,1.85,0.63,73.92
37,37,VfL Wolfsburg,German Bundesliga,1.99,0.74,73.7
38,38,Everton,Barclays Premier League,1.89,0.67,73.51
39,39,Leganes,Spanish Primera Division,1.66,0.52,73.47
40,41,Benfica,Portuguese Liga,2.07,0.86,72.11
41,42,Real Betis,Spanish Primera Division,1.96,0.8,71.69
42,40,Shakhtar Donetsk,UEFA Europa League,2.2,0.98,71.49
43,43,Eintracht Frankfurt,German Bundesliga,2.13,0.94,71.41
44,44,Lazio,Italy Serie A,2.06,0.89,71.4
45,45,Sheffield United,Barclays Premier League,1.71,0.63,71.32
46,46,Burnley,Barclays Premier League,1.8,0.71,71.07
47,48,Lille,French Ligue 1,1.75,0.68,70.78
48,49,Watford,Barclays Premier League,1.96,0.84,70.77
49,50,Osasuna,Spanish Primera Division,1.83,0.75,70.49
50,51,West Ham United,Barclays Premier League,2.01,0.89,70.36
51,52,Leeds United,English League Championship,1.81,0.76,70.01
52,53,Celta Vigo,Spanish Primera Division,1.77,0.73,69.9
53,47,Flamengo,Brasileiro Série A,1.92,0.85,69.65
54,54,Fiorentina,Italy Serie A,1.8,0.77,69.41
55,55,Brighton and Hove Albion,Barclays Premier League,1.78,0.77,69.05
56,56,Young Boys,Swiss Raiffeisen Super League,2.21,1.11,69.01
57,57,Eibar,Spanish Primera Division,1.74,0.75,68.79
58,58,Crystal Palace,Barclays Premier League,1.69,0.73,68.51
59,59,Club Brugge,Belgian Jupiler League,1.84,0.84,68.44
60,60,AS Monaco,French Ligue 1,1.96,0.97,67.69
61,62,Espanyol,Spanish Primera Division,1.64,0.73,67.39
62,71,Palmeiras,Brasileiro Série A,1.69,0.77,67.29
63,61,Celtic,Scottish Premiership,2.08,1.08,67.22
64,63,AFC Bournemouth,Barclays Premier League,1.97,1.0,67.13
65,64,Marseille,French Ligue 1,1.71,0.8,67.12
66,65,Dynamo Kiev,UEFA Europa League,1.97,1.01,67.02
67,66,AZ,Dutch Eredivisie,1.9,0.95,66.93
68,67,Hertha Berlin,German Bundesliga,1.91,0.96,66.92
69,68,Grêmio,Brasileiro Série A,1.71,0.81,66.85
70,69,Stade Rennes,French Ligue 1,1.6,0.73,66.62
71,70,Basel,Swiss Raiffeisen Super League,2.03,1.08,66.54
72,72,Valencia,Spanish Primera Division,1.8,0.91,66.19
73,73,Sassuolo,Italy Serie A,1.98,1.05,66.18
74,74,Brentford,English League Championship,1.68,0.83,65.83
75,75,Athletic Bilbao,Spanish Primera Division,1.67,0.82,65.79
76,76,Aston Villa,Barclays Premier League,1.76,0.89,65.63
77,77,River Plate,Argentina Primera Division,1.74,0.88,65.48
78,78,Dinamo Zagreb,UEFA Champions League,2.05,1.14,65.45
79,79,SC Freiburg,German Bundesliga,1.96,1.07,65.43
80,80,Real Valladolid,Spanish Primera Division,1.54,0.73,65.29
81,81,Levante,Spanish Primera Division,1.87,1.0,65.25
82,84,Werder Bremen,German Bundesliga,1.82,0.98,64.98
83,85,Mainz,German Bundesliga,1.91,1.05,64.9
84,82,FC Krasnodar,Russian Premier Liga,1.64,0.85,64.49
85,86,PSV,Dutch Eredivisie,1.87,1.04,64.48
86,87,FC Cologne,German Bundesliga,1.95,1.1,64.37
87,88,LASK Linz,Austrian T-Mobile Bundesliga,1.9,1.09,63.86
88,89,Braga,Portuguese Liga,1.84,1.04,63.74
89,83,CSKA Moscow,Russian Premier Liga,1.71,0.93,63.67
90,90,Slavia Prague,UEFA Champions League,1.92,1.13,63.19
91,91,Newcastle,Barclays Premier League,1.65,0.92,62.87
92,92,Strasbourg,French Ligue 1,1.57,0.86,62.68
93,93,1. FC Union Berlin,German Bundesliga,1.7,0.97,62.53
94,94,Sampdoria,Italy Serie A,1.78,1.07,61.95
95,95,Udinese,Italy Serie A,1.56,0.88,61.87
96,96,Guangzhou Evergrande,Chinese Super League,1.87,1.15,61.79
97,97,Bordeaux,French Ligue 1,1.5,0.84,61.76
98,98,Mallorca,Spanish Primera Division,1.77,1.06,61.73
99,99,Alavés,Spanish Primera Division,1.58,0.9,61.69
100,101,Montpellier,French Ligue 1,1.56,0.89,61.55
101,102,Angers,French Ligue 1,1.4,0.76,61.51
102,103,FC Augsburg,German Bundesliga,1.7,1.02,61.4
103,100,Lokomotiv Moscow,Russian Premier Liga,1.57,0.91,61.31
104,104,West Bromwich Albion,English League Championship,1.57,0.92,61.24
105,105,Nantes,French Ligue 1,1.5,0.86,60.98
106,106,Sporting CP,Portuguese Liga,1.48,0.86,60.7
107,107,FC Midtjylland,Danish SAS-Ligaen,1.76,1.1,60.61
108,108,Verona,Italy Serie A,1.65,1.02,60.48
109,109,PAOK Salonika,Greek Super League,1.46,0.85,60.44
110,110,Reims,French Ligue 1,1.36,0.77,60.28
111,111,Boca Juniors,Argentina Primera Division,1.47,0.87,60.25
112,112,AEK Athens,Greek Super League,1.53,0.92,60.22
113,113,Fortuna Düsseldorf,German Bundesliga,1.69,1.08,59.75
114,114,KAA Gent,Belgian Jupiler League,1.8,1.18,59.67
115,115,Schalke 04,German Bundesliga,1.63,1.03,59.6
116,116,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.69,1.09,59.44
117,117,Guimaraes,Portuguese Liga,1.53,0.95,59.32
118,118,Feyenoord,Dutch Eredivisie,1.9,1.29,59.31
119,119,Besiktas,Turkish Turkcell Super Lig,1.82,1.21,59.28
120,120,Internacional,Brasileiro Série A,1.47,0.91,59.0
121,121,Rapid Vienna,Austrian T-Mobile Bundesliga,1.86,1.26,58.93
122,135,Kawasaki Frontale,Japanese J League,1.85,1.26,58.88
123,122,Bologna,Italy Serie A,1.67,1.1,58.77
124,123,Ludogorets,UEFA Europa League,1.65,1.08,58.74
125,151,Spartak Moscow,Russian Premier Liga,1.55,1.0,58.7
126,124,Trabzonspor,Turkish Turkcell Super Lig,1.98,1.38,58.69
127,131,Monterrey,Mexican Primera Division Torneo Apertura,1.71,1.15,58.5
128,126,Rio Ave,Portuguese Liga,1.53,0.99,58.4
129,127,Shanghai SIPG,Chinese Super League,1.69,1.13,58.37
130,128,Beijing Guoan,Chinese Super League,1.76,1.21,58.34
131,129,Sporting de Charleroi,Belgian Jupiler League,1.55,1.02,58.19
132,130,Nice,French Ligue 1,1.57,1.04,58.14
133,134,São Paulo,Brasileiro Série A,1.41,0.9,57.89
134,133,Torino,Italy Serie A,1.66,1.13,57.88
135,136,Santos,Brasileiro Série A,1.48,0.97,57.86
136,138,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.8,1.27,57.62
137,139,Rangers,Scottish Premiership,1.54,1.04,57.32
138,142,Anderlecht,Belgian Jupiler League,1.53,1.05,56.78
139,143,Red Star Belgrade,UEFA Champions League,1.92,1.43,56.48
140,144,Parma,Italy Serie A,1.74,1.27,56.36
141,141,Cruz Azul,Mexican Primera Division Torneo Apertura,1.67,1.2,56.35
142,145,Galatasaray,Turkish Turkcell Super Lig,1.69,1.23,56.26
143,152,Molde,Norwegian Tippeligaen,1.99,1.51,56.26
144,146,Fulham,English League Championship,1.43,0.99,56.17
145,147,St Etienne,French Ligue 1,1.42,0.98,56.16
146,148,Apoel Nicosia,UEFA Europa League,1.55,1.11,56.09
147,149,Genoa,Italy Serie A,1.65,1.21,55.97
148,125,Tigres UANL,Mexican Primera Division Torneo Apertura,1.52,1.08,55.91
149,137,Los Angeles FC,Major League Soccer,1.93,1.47,55.87
150,150,Dijon FCO,French Ligue 1,1.43,1.01,55.76
151,132,Malmo FF,Swedish Allsvenskan,1.65,1.22,55.74
152,140,Atlético Paranaense,Brasileiro Série A,1.32,0.91,55.54
153,153,FC Copenhagen,Danish SAS-Ligaen,1.55,1.14,55.29
154,154,Nimes,French Ligue 1,1.52,1.11,55.21
155,155,Cagliari,Italy Serie A,1.52,1.12,55.16
156,156,Brest,French Ligue 1,1.52,1.12,55.03
157,158,Ferencvaros,UEFA Europa League,1.59,1.22,54.14
158,159,Amiens,French Ligue 1,1.38,1.03,54.01
159,165,Corinthians,Brasileiro Série A,1.42,1.07,53.96
160,161,Atletico Mineiro,Brasileiro Série A,1.43,1.09,53.64
161,160,SC Paderborn,German Bundesliga,1.62,1.28,53.63
162,162,Alanyaspor,Turkish Turkcell Super Lig,1.57,1.23,53.53
163,164,Velez Sarsfield,Argentina Primera Division,1.22,0.9,53.34
164,166,Norwich City,Barclays Premier League,1.48,1.16,53.14
165,167,St Gallen,Swiss Raiffeisen Super League,1.97,1.64,53.04
166,168,AGF Aarhus,Danish SAS-Ligaen,1.6,1.29,52.92
167,169,Stoke City,English League Championship,1.44,1.14,52.75
168,170,Metz,French Ligue 1,1.33,1.03,52.71
169,171,FK Partizan Belgrade,UEFA Europa League,1.51,1.21,52.7
170,190,Bodo/Glimt,Norwegian Tippeligaen,2.03,1.72,52.65
171,172,Genk,Belgian Jupiler League,1.69,1.39,52.59
172,173,Wigan,English League Championship,1.36,1.06,52.51
173,174,FC Utrecht,Dutch Eredivisie,1.55,1.26,52.48
174,175,FK Qarabag,UEFA Europa League,1.44,1.16,52.29
175,157,Club América,Mexican Primera Division Torneo Apertura,1.52,1.25,51.99
176,177,Brondby,Danish SAS-Ligaen,1.47,1.2,51.96
177,189,Fluminense,Brasileiro Série A,1.31,1.05,51.87
178,178,Defensa y Justicia,Argentina Primera Division,1.28,1.02,51.81
179,179,Cardiff City,English League Championship,1.4,1.15,51.73
180,180,Antwerp,Belgian Jupiler League,1.41,1.16,51.49
181,181,VfB Stuttgart,German 2. Bundesliga,1.64,1.39,51.43
182,182,Jiangsu Suning FC,Chinese Super League,1.5,1.26,51.28
183,185,Millwall,English League Championship,1.39,1.16,50.94
184,195,Vasco da Gama,Brasileiro Série A,1.3,1.07,50.89
185,187,CFR 1907 Cluj,UEFA Europa League,1.49,1.27,50.79
186,188,Lecce,Italy Serie A,1.8,1.58,50.75
187,191,FC Astana,UEFA Europa League,1.54,1.33,50.65
188,192,Vitesse,Dutch Eredivisie,1.7,1.49,50.51
189,184,Dinamo Moscow,Russian Premier Liga,1.18,0.97,50.49
190,193,Standard Liege,Belgian Jupiler League,1.44,1.24,50.48
191,176,Santos Laguna,Mexican Primera Division Torneo Apertura,1.49,1.29,50.46
192,186,León,Mexican Primera Division Torneo Apertura,1.37,1.17,50.3
193,163,Sochi,Russian Premier Liga,1.42,1.22,50.29
194,194,Swansea City,English League Championship,1.42,1.22,50.19
195,196,Preston North End,English League Championship,1.23,1.05,49.89
196,197,Shandong Luneng,Chinese Super League,1.6,1.43,49.81
197,198,Fenerbahce,Turkish Turkcell Super Lig,1.55,1.39,49.55
198,199,CA Independiente,Argentina Primera Division,1.2,1.04,49.46
199,201,Rosenborg,Norwegian Tippeligaen,1.55,1.41,49.07
200,183,Rostov,Russian Premier Liga,1.33,1.18,48.98
201,203,Newell's Old Boys,Argentina Primera Division,1.24,1.11,48.58
202,204,Toulouse,French Ligue 1,1.38,1.25,48.56
203,205,Barnsley,English League Championship,1.28,1.16,48.54
204,207,Santa Clara,Portuguese Liga,1.31,1.19,48.45
205,208,Racing Club,Argentina Primera Division,1.18,1.06,48.4
206,209,Sivasspor,Turkish Turkcell Super Lig,1.44,1.32,48.37
207,210,Blackburn,English League Championship,1.37,1.26,48.29
208,211,Pachuca,Mexican Primera Division Torneo Apertura,1.3,1.19,48.11
209,200,FC Arsenal Tula,Russian Premier Liga,1.32,1.22,48.02
210,212,FC Lugano,Swiss Raiffeisen Super League,1.39,1.3,47.92
211,213,Derby County,English League Championship,1.37,1.29,47.56
212,214,Panathinaikos,Greek Super League,1.08,0.98,47.54
213,230,Rubin Kazan,Russian Premier Liga,1.11,1.02,47.43
214,237,Toronto FC,Major League Soccer,1.48,1.44,46.79
215,202,Bahía,Brasileiro Série A,1.25,1.2,46.75
216,216,Portimonense,Portuguese Liga,1.19,1.15,46.53
217,217,AaB,Danish SAS-Ligaen,1.3,1.27,46.4
218,206,FC Ufa,Russian Premier Liga,1.04,0.99,46.23
219,215,Djurgardens IF,Swedish Allsvenskan,1.31,1.29,46.17
220,219,Guadalajara,Mexican Primera Division Torneo Apertura,1.29,1.27,46.05
221,218,Morelia,Mexican Primera Division Torneo Clausura,1.43,1.42,46.04
222,220,Queens Park Rangers,English League Championship,1.49,1.49,45.94
223,221,Huddersfield Town,English League Championship,1.23,1.21,45.88
224,222,Spal,Italy Serie A,1.41,1.41,45.86
225,226,Ceará,Brasileiro Série A,1.23,1.21,45.84
226,240,IFK Norrkoping,Swedish Allsvenskan,1.62,1.64,45.72
227,223,PFC Oleksandriya,UEFA Europa League,1.33,1.33,45.69
228,224,Lanus,Argentina Primera Division,1.28,1.27,45.68
229,251,Fortaleza,Brasileiro Série A,1.22,1.21,45.65
230,225,Sheffield Wednesday,English League Championship,1.33,1.33,45.64
231,252,Yokohama F. Marinos,Japanese J League,1.56,1.58,45.6
232,227,Gil Vicente,Portuguese Liga,1.22,1.22,45.54
233,228,Famalicao,Portuguese Liga,1.3,1.3,45.54
234,229,Middlesbrough,English League Championship,1.26,1.28,45.26
235,250,Pumas Unam,Mexican Primera Division Torneo Apertura,1.31,1.32,45.25
236,231,Bristol City,English League Championship,1.32,1.35,45.1
237,232,Nottingham Forest,English League Championship,1.23,1.24,45.05
238,233,Brescia,Italy Serie A,1.5,1.55,44.97
239,242,Bragantino,Brasileiro Série A,1.28,1.31,44.95
240,234,Heracles,Dutch Eredivisie,1.46,1.5,44.93
241,235,Talleres de Córdoba,Argentina Primera Division,1.21,1.23,44.82
242,236,FC Nordsjaelland,Danish SAS-Ligaen,1.43,1.49,44.74
243,238,Slovan Bratislava,UEFA Europa League,1.26,1.3,44.65
244,241,Pacos Ferreira,Portuguese Liga,1.26,1.31,44.55
245,245,Willem II,Dutch Eredivisie,1.54,1.61,44.49
246,246,Kasimpasa,Turkish Turkcell Super Lig,1.5,1.58,44.42
247,266,Seattle Sounders FC,Major League Soccer,1.39,1.46,44.28
248,248,Tondela,Portuguese Liga,1.18,1.24,44.13
249,249,Servette,Swiss Raiffeisen Super League,1.51,1.59,44.13
250,243,New York City FC,Major League Soccer,1.35,1.43,43.98
251,244,Philadelphia Union,Major League Soccer,1.36,1.45,43.82
252,253,Aris Salonika,Greek Super League,1.32,1.4,43.8
253,255,Gazisehir Gaziantep,Turkish Turkcell Super Lig,1.31,1.39,43.74
254,254,Arizona United,United Soccer League,1.62,1.75,43.6
255,256,Birmingham,English League Championship,1.32,1.41,43.52
256,257,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.34,1.44,43.5
257,260,Lorient,French Ligue 2,1.28,1.39,43.35
258,261,Arminia Bielefeld,German 2. Bundesliga,1.22,1.32,43.29
259,262,Moreirense,Portuguese Liga,1.22,1.31,43.28
260,284,Tijuana,Mexican Primera Division Torneo Apertura,1.22,1.32,43.21
261,297,Terek Grozny,Russian Premier Liga,1.16,1.26,43.15
262,276,Columbus Crew,Major League Soccer,1.18,1.28,43.09
263,263,Reading,English League Championship,1.24,1.35,43.04
264,264,Argentinos Juniors,Argentina Primera Division,1.0,1.08,42.87
265,267,Rosario Central,Argentina Primera Division,1.15,1.27,42.73
266,265,Inter Miami CF,Major League Soccer,1.29,1.42,42.71
267,268,FC Groningen,Dutch Eredivisie,0.93,1.01,42.7
268,259,Atlanta United FC,Major League Soccer,1.26,1.39,42.7
269,302,Ural Sverdlovsk Oblast,Russian Premier Liga,1.23,1.35,42.7
270,272,Sporting Kansas City,Major League Soccer,1.41,1.57,42.62
271,269,Estudiantes,Argentina Primera Division,1.0,1.1,42.6
272,239,FC Tambov,Russian Premier Liga,1.19,1.32,42.48
273,271,Heerenveen,Dutch Eredivisie,1.51,1.69,42.37
274,292,Los Angeles Galaxy,Major League Soccer,1.62,1.81,42.32
275,247,Hammarby,Swedish Allsvenskan,1.44,1.62,42.16
276,273,KV Mechelen,Belgian Jupiler League,1.34,1.51,42.09
277,274,KV Kortrijk,Belgian Jupiler League,1.29,1.46,42.02
278,275,Maritimo,Portuguese Liga,1.07,1.2,42.02
279,295,Necaxa,Mexican Primera Division Torneo Apertura,1.19,1.34,41.9
280,277,Arsenal Sarandi,Argentina Primera Division,1.28,1.45,41.78
281,278,Hannover 96,German 2. Bundesliga,1.3,1.48,41.7
282,258,Goiás,Brasileiro Série A,1.23,1.4,41.65
283,282,Tianjin Teda,Chinese Super League,1.28,1.47,41.44
284,293,Sport Recife,Brasileiro Série A,1.16,1.33,41.36
285,283,Sparta,Dutch Eredivisie,1.47,1.69,41.33
286,285,Rayo Vallecano,Spanish Segunda Division,1.27,1.47,41.28
287,286,Atlético Tucumán,Argentina Primera Division,1.07,1.24,41.23
288,305,Botafogo,Brasileiro Série A,1.11,1.29,41.18
289,279,Cerezo Osaka,Japanese J League,1.05,1.22,41.18
290,289,FC Luzern,Swiss Raiffeisen Super League,1.29,1.5,40.97
291,290,San Lorenzo,Argentina Primera Division,1.14,1.33,40.96
292,288,BK Hacken,Swedish Allsvenskan,1.28,1.49,40.92
293,296,Boavista,Portuguese Liga,0.98,1.15,40.79
294,332,Querétaro,Mexican Primera Division Torneo Apertura,1.14,1.35,40.69
295,298,Hamburg SV,German 2. Bundesliga,1.33,1.58,40.49
296,323,Toluca,Mexican Primera Division Torneo Apertura,1.32,1.56,40.48
297,299,Goztepe,Turkish Turkcell Super Lig,1.28,1.52,40.47
298,333,FC Tokyo,Japanese J League,1.18,1.4,40.42
299,280,Atlético Goianiense,Brasileiro Série A,1.13,1.34,40.41
300,300,Patronato,Argentina Primera Division,1.2,1.43,40.35
301,291,Minnesota United FC,Major League Soccer,1.31,1.56,40.34
302,301,Gimnasia La Plata,Argentina Primera Division,0.98,1.17,40.3
303,303,Mouscron-Peruwelz,Belgian Jupiler League,1.19,1.42,40.27
304,270,Kashima Antlers,Japanese J League,1.19,1.42,40.27
305,304,San Jose Earthquakes,Major League Soccer,1.47,1.75,40.1
306,306,SD Huesca,Spanish Segunda Division,1.09,1.32,39.94
307,309,Hartberg,Austrian T-Mobile Bundesliga,1.56,1.87,39.85
308,310,Lens,French Ligue 2,1.02,1.23,39.84
309,294,Chicago Fire,Major League Soccer,1.32,1.6,39.7
310,311,Banfield,Argentina Primera Division,0.98,1.2,39.66
311,308,Girona FC,Spanish Segunda Division,0.96,1.18,39.66
312,327,Atlético San Luis,Mexican Primera Division Torneo Apertura,1.2,1.46,39.65
313,312,Guingamp,French Ligue 2,1.19,1.46,39.62
314,313,Coritiba,Brasileiro Série A,1.11,1.36,39.54
315,314,Antalyaspor,Turkish Turkcell Super Lig,1.19,1.45,39.5
316,319,Orlando City SC,Major League Soccer,1.28,1.57,39.36
317,315,Charlton Athletic,English League Championship,1.18,1.45,39.33
