rank,prev_rank,name,league,off,def,spi
318,316,SV Sandhausen,German 2. Bundesliga,1.29,1.59,39.32
319,317,Odense BK,Danish SAS-Ligaen,1.17,1.45,39.28
320,318,Konyaspor,Turkish Turkcell Super Lig,1.18,1.46,39.21
321,320,Union Santa Fe,Argentina Primera Division,1.0,1.25,39.16
322,329,New England Revolution,Major League Soccer,1.24,1.53,39.05
323,324,Asteras Tripolis,Greek Super League,1.04,1.3,39.02
324,326,Troyes,French Ligue 2,1.0,1.26,38.84
325,328,Shanghai Greenland,Chinese Super League,1.34,1.68,38.68
326,330,Henan Jianye,Chinese Super League,1.25,1.57,38.55
327,,FC Khimki,Russian Premier Liga,1.12,1.42,38.45
328,334,New York Red Bulls,Major League Soccer,1.28,1.62,38.39
329,331,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.15,1.46,38.35
330,335,Hebei China Fortune FC,Chinese Super League,1.29,1.65,38.14
331,356,Nagoya Grampus Eight,Japanese J League,1.16,1.5,38.09
332,336,Mamelodi Sundowns,South African ABSA Premier League,0.98,1.26,38.09
333,325,Almeria,Spanish Segunda Division,1.03,1.33,38.08
334,307,FC Dallas,Major League Soccer,1.22,1.56,38.08
335,337,FC Juárez,Mexican Primera Division Torneo Apertura,1.13,1.46,38.05
336,338,FC Sion,Swiss Raiffeisen Super League,1.09,1.41,37.96
337,339,Thun,Swiss Raiffeisen Super League,1.38,1.76,37.94
338,340,Huracán,Argentina Primera Division,0.95,1.24,37.93
339,342,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.27,1.63,37.86
340,343,Clermont Foot,French Ligue 2,1.01,1.32,37.68
341,321,Portland Timbers,Major League Soccer,1.33,1.72,37.65
342,344,Randers FC,Danish SAS-Ligaen,1.24,1.61,37.64
343,345,Wuhan Zall,Chinese Super League,1.17,1.53,37.62
344,,FK Volgograd,Russian Premier Liga,1.12,1.46,37.53
345,369,Elche,Spanish Segunda Division,0.95,1.26,37.52
346,346,Belenenses,Portuguese Liga,0.99,1.31,37.43
347,347,PEC Zwolle,Dutch Eredivisie,1.35,1.75,37.41
348,322,Gamba Osaka,Japanese J League,1.19,1.56,37.41
349,348,St. Truidense,Belgian Jupiler League,1.2,1.57,37.34
350,350,Hull City,English League Championship,1.29,1.69,37.27
351,351,Atromitos,Greek Super League,1.0,1.33,37.25
352,352,Benevento,Italy Serie B,1.1,1.46,37.2
353,366,Real Salt Lake,Major League Soccer,0.99,1.32,37.19
354,353,Luton Town,English League Championship,1.1,1.46,37.17
355,354,Central Córdoba Santiago del Estero,Argentina Primera Division,1.0,1.34,37.16
356,355,SV Zulte Waregem,Belgian Jupiler League,1.32,1.74,37.11
357,357,SV Darmstadt 98,German 2. Bundesliga,1.15,1.54,36.94
358,362,Kashiwa Reysol,Japanese J League,1.26,1.68,36.8
359,349,Sanfrecce Hiroshima,Japanese J League,1.02,1.38,36.77
360,358,Dalian Aerbin,Chinese Super League,1.29,1.73,36.66
361,363,Atlas,Mexican Primera Division Torneo Apertura,1.06,1.45,36.58
362,359,Málaga,Spanish Segunda Division,0.7,0.98,36.54
363,360,Las Palmas,Spanish Segunda Division,0.96,1.32,36.49
364,361,Kaizer Chiefs,South African ABSA Premier League,1.01,1.39,36.44
365,341,Puebla,Mexican Primera Division Torneo Apertura,1.0,1.38,36.39
366,364,Crotone,Italy Serie B,1.04,1.44,36.25
367,371,Vissel Kobe,Japanese J League,1.32,1.78,36.24
368,365,FC Twente,Dutch Eredivisie,1.22,1.66,36.17
369,367,Vitoria Setubal,Portuguese Liga,0.93,1.31,35.99
370,368,Peterborough United,English League One,1.23,1.69,35.85
371,370,Le Havre,French Ligue 2,0.95,1.35,35.74
372,373,Caykur Rizespor,Turkish Turkcell Super Lig,1.19,1.65,35.63
373,390,Melbourne City,Australian A-League,1.2,1.67,35.6
374,374,Caen,French Ligue 2,1.08,1.52,35.56
375,376,Tenerife,Spanish Segunda Division,0.93,1.33,35.41
376,377,Cadiz,Spanish Segunda Division,0.84,1.22,35.35
377,378,Fuenlabrada,Spanish Segunda Division,0.88,1.27,35.28
378,380,Emmen,Dutch Eredivisie,1.18,1.66,35.14
379,381,F91 Dudelange,UEFA Europa League,1.4,1.94,35.14
380,382,AC Ajaccio,French Ligue 2,0.88,1.29,34.91
381,383,OFI Crete,Greek Super League,1.06,1.52,34.85
382,384,Chongqing Lifan,Chinese Super League,1.08,1.56,34.78
383,385,1. FC Heidenheim 1846,German 2. Bundesliga,1.02,1.49,34.72
384,386,Sporting Gijón,Spanish Segunda Division,0.76,1.15,34.7
385,387,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.08,1.56,34.68
386,372,Colorado Rapids,Major League Soccer,1.3,1.86,34.53
387,388,Holstein Kiel,German 2. Bundesliga,1.26,1.8,34.41
388,379,IF Elfsborg,Swedish Allsvenskan,1.22,1.75,34.37
389,407,Kristiansund BK,Norwegian Tippeligaen,1.27,1.83,34.29
390,389,Sydney FC,Australian A-League,1.1,1.61,34.25
391,375,Spezia,Italy Serie B,0.95,1.42,34.23
392,392,Houston Dynamo,Major League Soccer,1.14,1.68,34.08
393,391,1. FC Nürnberg,German 2. Bundesliga,1.05,1.56,33.99
394,393,Guangzhou RF,Chinese Super League,1.44,2.07,33.73
395,394,Orlando Pirates,South African ABSA Premier League,0.98,1.48,33.73
396,395,Aldosivi,Argentina Primera Division,0.86,1.33,33.63
397,396,Tianjin Quanujian,Chinese Super League,1.16,1.73,33.51
398,397,VfL Osnabruck,German 2. Bundesliga,1.14,1.71,33.46
399,413,Aberdeen,Scottish Premiership,1.0,1.53,33.26
400,399,Silkeborg,Danish SAS-Ligaen,1.16,1.74,33.23
401,416,Urawa Red Diamonds,Japanese J League,1.1,1.67,33.14
402,404,DC United,Major League Soccer,1.03,1.57,33.12
403,401,Real Oviedo,Spanish Segunda Division,0.91,1.43,33.09
404,402,AD Alcorcon,Spanish Segunda Division,0.95,1.48,33.04
405,403,FC Zurich,Swiss Raiffeisen Super League,1.23,1.84,32.98
406,410,Hibernian,Scottish Premiership,1.04,1.61,32.89
407,398,Perth Glory,Australian A-League,1.11,1.7,32.79
408,405,ADO Den Haag,Dutch Eredivisie,1.21,1.83,32.74
409,406,St. Pölten,Austrian T-Mobile Bundesliga,1.13,1.74,32.68
410,408,Shenzhen FC,Chinese Super League,1.19,1.81,32.64
411,411,Karlsruher SC,German 2. Bundesliga,1.09,1.7,32.31
412,400,Real Zaragoza,Spanish Segunda Division,1.02,1.61,32.3
413,412,Genclerbirligi,Turkish Turkcell Super Lig,0.99,1.57,32.27
414,414,SV Mattersburg,Austrian T-Mobile Bundesliga,1.08,1.7,32.22
415,409,Odd BK,Norwegian Tippeligaen,1.04,1.65,32.12
416,415,Montreal Impact,Major League Soccer,1.09,1.72,32.07
417,417,Newcastle Jets,Australian A-League,1.11,1.76,31.86
418,427,AIK,Swedish Allsvenskan,0.95,1.53,31.86
419,418,Kayserispor,Turkish Turkcell Super Lig,1.18,1.85,31.81
420,419,Ankaragucu,Turkish Turkcell Super Lig,0.97,1.57,31.8
421,420,Mirandes,Spanish Segunda Division,1.04,1.66,31.75
422,421,Sunderland,English League One,0.9,1.47,31.75
423,422,SpVgg Greuther Fürth,German 2. Bundesliga,1.02,1.65,31.75
424,455,San Antonio FC,United Soccer League,1.14,1.81,31.54
425,424,Oxford United,English League One,1.01,1.64,31.53
426,425,Cercle Brugge,Belgian Jupiler League,1.05,1.7,31.46
427,451,IK Sirius,Swedish Allsvenskan,1.22,1.92,31.41
428,423,Consadole Sapporo,Japanese J League,1.15,1.84,31.36
429,426,Deportivo La Coruña,Spanish Segunda Division,0.91,1.51,31.29
430,428,Rotherham United,English League One,1.09,1.77,31.02
431,429,Albacete,Spanish Segunda Division,0.74,1.29,31.02
432,430,Lugo,Spanish Segunda Division,0.86,1.47,30.87
433,431,AC Horsens,Danish SAS-Ligaen,1.0,1.67,30.84
434,432,VfL Bochum,German 2. Bundesliga,1.0,1.67,30.82
435,433,Portsmouth,English League One,0.94,1.59,30.77
436,434,Denizlispor,Turkish Turkcell Super Lig,0.87,1.5,30.57
437,435,Valenciennes,French Ligue 2,0.8,1.4,30.47
438,436,Eupen,Belgian Jupiler League,1.04,1.74,30.42
439,438,Sonderjyske,Danish SAS-Ligaen,0.96,1.65,30.19
440,445,Wellington Phoenix,Australian A-League,1.1,1.83,30.17
441,439,Panetolikos,Greek Super League,0.86,1.51,30.07
442,440,Colon Santa Fe,Argentina Primera Division,0.83,1.48,29.95
443,447,IFK Goteborg,Swedish Allsvenskan,1.01,1.73,29.82
444,441,Godoy Cruz,Argentina Primera Division,0.94,1.64,29.76
445,442,Jahn Regensburg,German 2. Bundesliga,1.09,1.85,29.72
446,463,Nashville SC,Major League Soccer,0.86,1.53,29.7
447,443,SuperSport United,South African ABSA Premier League,0.81,1.46,29.64
448,444,VVV Venlo,Dutch Eredivisie,1.04,1.8,29.59
449,446,Coventry City,English League One,0.83,1.49,29.55
450,448,Auxerre,French Ligue 2,0.77,1.42,29.4
451,449,Adelaide United,Australian A-League,1.22,2.05,29.37
452,437,Tampa Bay Rowdies,United Soccer League,0.97,1.71,29.29
453,450,Fortuna Sittard,Dutch Eredivisie,1.04,1.81,29.12
454,471,Viking FK,Norwegian Tippeligaen,1.11,1.94,28.75
455,453,Hobro IK,Danish SAS-Ligaen,0.97,1.75,28.68
456,454,Desportivo Aves,Portuguese Liga,0.82,1.53,28.63
457,456,Chievo Verona,Italy Serie B,0.85,1.58,28.59
458,460,Orange County SC,United Soccer League,0.94,1.71,28.47
459,457,Erzgebirge Aue,German 2. Bundesliga,0.93,1.7,28.46
460,458,Bidvest Wits,South African ABSA Premier League,0.74,1.44,28.42
461,459,AS Nancy Lorraine,French Ligue 2,0.73,1.42,28.24
462,461,Larissa,Greek Super League,0.7,1.38,28.18
463,473,Frosinone,Italy Serie B,0.79,1.52,28.14
464,464,RKC,Dutch Eredivisie,1.04,1.89,27.95
465,452,Valerenga,Norwegian Tippeligaen,0.94,1.75,27.93
466,468,Stabaek,Norwegian Tippeligaen,0.93,1.74,27.89
467,465,Extremadura UD,Spanish Segunda Division,0.84,1.62,27.6
468,466,Lamia,Greek Super League,0.55,1.18,27.53
469,467,Cittadella,Italy Serie B,0.88,1.69,27.49
470,469,Indy Eleven,United Soccer League,0.86,1.66,27.36
471,472,Doncaster Rovers,English League One,0.84,1.65,27.3
472,481,Pittsburgh Riverhounds,United Soccer League,0.93,1.77,27.28
473,474,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,0.92,1.76,27.18
474,475,Numancia,Spanish Segunda Division,0.81,1.61,27.14
475,476,SV Wehen Wiesbaden,German 2. Bundesliga,1.11,2.04,27.09
476,478,FC St. Pauli,German 2. Bundesliga,0.96,1.84,26.99
477,499,Reno 1868 FC,United Soccer League,1.03,1.94,26.92
478,479,Guizhou Renhe,Chinese Super League,0.94,1.82,26.81
479,480,Western Sydney FC,Australian A-League,1.07,2.0,26.8
480,482,Esbjerg,Danish SAS-Ligaen,1.0,1.91,26.76
481,483,Melbourne Victory,Australian A-League,1.07,2.01,26.6
482,484,SD Ponferradina,Spanish Segunda Division,0.75,1.55,26.6
483,462,Western United,Australian A-League,1.04,1.98,26.58
484,470,Kilmarnock,Scottish Premiership,0.88,1.74,26.55
485,485,KV Oostende,Belgian Jupiler League,0.97,1.88,26.49
486,477,Shimizu S-Pulse,Japanese J League,1.08,2.04,26.43
487,489,Brisbane Roar,Australian A-League,0.91,1.81,26.16
488,490,Empoli,Italy Serie B,0.89,1.79,26.07
489,491,Neuchatel Xamax,Swiss Raiffeisen Super League,0.88,1.77,26.06
490,486,Livingston,Scottish Premiership,0.89,1.79,26.03
491,487,Dundee Utd,Scottish Premiership,0.81,1.68,25.97
492,493,Chambly Thelle FC,French Ligue 2,0.76,1.61,25.81
493,494,FC Xanthi,Greek Super League,0.58,1.33,25.81
494,495,Grenoble,French Ligue 2,0.73,1.56,25.8
495,496,Dynamo Dresden,German 2. Bundesliga,0.84,1.74,25.7
496,502,Haugesund,Norwegian Tippeligaen,0.82,1.72,25.62
497,497,Vegalta Sendai,Japanese J League,0.8,1.68,25.61
498,498,Rodez,French Ligue 2,0.76,1.61,25.61
499,500,Mazatlán FC,Mexican Primera Division Torneo Apertura,0.8,1.69,25.39
500,501,Lyngby,Danish SAS-Ligaen,0.87,1.8,25.36
501,488,Motherwell,Scottish Premiership,0.76,1.66,25.07
502,503,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,0.93,1.93,24.76
503,504,Sochaux,French Ligue 2,0.68,1.55,24.74
504,530,Östersunds FK,Swedish Allsvenskan,0.73,1.62,24.7
505,492,SK Brann,Norwegian Tippeligaen,0.82,1.77,24.6
506,506,Trapani,Italy Serie B,0.89,1.88,24.59
507,507,Fleetwood Town,English League One,0.81,1.77,24.59
508,508,Cremonese,Italy Serie B,0.7,1.59,24.57
509,509,Salernitana,Italy Serie B,0.8,1.75,24.53
510,510,Paris FC,French Ligue 2,0.69,1.58,24.49
511,512,Black Aces,South African ABSA Premier League,0.81,1.78,24.28
512,513,Cosenza,Italy Serie B,0.81,1.78,24.24
513,514,Le Mans,French Ligue 2,0.83,1.82,24.08
514,516,Maritzburg Utd,South African ABSA Premier League,0.56,1.39,24.05
515,511,FC Cincinnati,Major League Soccer,0.83,1.84,24.0
516,531,Louisville City FC,United Soccer League,0.87,1.89,23.93
517,517,Ipswich Town,English League One,0.71,1.65,23.91
518,518,Virtus Entella,Italy Serie B,0.76,1.73,23.89
519,519,Racing Santander,Spanish Segunda Division,0.69,1.62,23.85
520,515,Miami FC,United Soccer League,0.99,2.1,23.66
521,538,Mjallby,Swedish Allsvenskan,0.87,1.92,23.53
522,521,Chateauroux,French Ligue 2,0.72,1.69,23.5
523,522,Stromsgodset,Norwegian Tippeligaen,1.05,2.21,23.4
524,523,Waasland-Beveren,Belgian Jupiler League,0.86,1.92,23.38
525,541,New Mexico United,United Soccer League,0.92,2.02,23.3
526,505,Sarpsborg,Norwegian Tippeligaen,0.77,1.79,23.29
527,525,Wycombe Wanderers,English League One,0.83,1.89,23.1
528,527,Gillingham,English League One,0.66,1.64,22.95
529,528,Sacramento Republic FC,United Soccer League,0.75,1.8,22.74
530,529,Pordenone Calcio,Italy Serie B,0.72,1.75,22.7
531,532,Oita Trinita,Japanese J League,0.64,1.62,22.6
532,526,Orebro SK,Swedish Allsvenskan,0.79,1.86,22.47
533,534,Austin Bold FC,United Soccer League,0.95,2.12,22.4
534,533,Bloem Celtic,South African ABSA Premier League,0.8,1.9,22.37
535,535,F.B.C Unione Venezia,Italy Serie B,0.67,1.68,22.33
536,520,St Johnstone,Scottish Premiership,0.68,1.71,22.2
537,537,US Pescara,Italy Serie B,0.69,1.74,22.08
538,536,St Mirren,Scottish Premiership,0.65,1.67,22.08
539,539,Niort,French Ligue 2,0.76,1.87,21.87
540,540,Panionios,Greek Super League,0.51,1.45,21.84
541,546,Varbergs BoIS FC,Swedish Allsvenskan,0.81,1.95,21.73
542,542,Ross County,Scottish Premiership,0.78,1.91,21.59
543,524,Vancouver Whitecaps,Major League Soccer,0.81,1.98,21.47
544,543,Volos NFC,Greek Super League,0.65,1.73,21.22
545,544,Burton Albion,English League One,0.87,2.09,21.18
546,547,Pisa,Italy Serie B,0.68,1.8,20.84
547,554,Hamilton Academical,Scottish Premiership,0.72,1.88,20.69
548,548,Swindon Town,English League Two,0.76,1.98,20.19
549,550,Lincoln City,English League One,0.7,1.9,20.12
550,551,Sagan Tosu,Japanese J League,0.57,1.68,20.0
551,549,Birmingham Legion FC,United Soccer League,0.72,1.95,19.81
552,545,Helsingborgs IF,Swedish Allsvenskan,0.72,1.96,19.72
553,556,Juve Stabia,Italy Serie B,0.76,2.03,19.68
554,567,Saint Louis FC,United Soccer League,0.69,1.91,19.66
555,557,Plymouth Argyle,English League Two,0.71,1.95,19.65
556,558,Perugia,Italy Serie B,0.62,1.8,19.52
557,559,Ascoli,Italy Serie B,0.73,2.0,19.41
558,560,Orléans,French Ligue 2,0.66,1.88,19.39
559,562,Blackpool,English League One,0.64,1.86,19.26
560,563,Milton Keynes Dons,English League One,0.62,1.82,19.21
561,564,Northampton Town,English League Two,0.71,2.0,19.03
562,565,Crewe Alexandra,English League Two,0.77,2.09,19.01
563,566,Highlands Park FC,South African ABSA Premier League,0.57,1.75,18.95
564,571,Falkenbergs FF,Swedish Allsvenskan,0.74,2.05,18.82
565,553,Kalmar FF,Swedish Allsvenskan,0.65,1.91,18.74
566,568,El Paso Locomotive FC,United Soccer League,0.6,1.86,18.24
567,569,Mjondalen,Norwegian Tippeligaen,0.61,1.89,18.14
568,552,Real Monarchs SLC,United Soccer League,0.77,2.17,18.07
569,570,Sandefjord,Norwegian Tippeligaen,0.7,2.06,17.89
570,561,Shonan Bellmare,Japanese J League,0.67,2.02,17.8
571,555,North Carolina FC,United Soccer League,0.68,2.06,17.63
572,572,Accrington Stanley,English League One,0.67,2.04,17.61
573,579,Yokohama FC,Japanese J League,0.65,2.01,17.55
574,573,Central Coast Mariners,Australian A-League,0.78,2.26,17.34
575,582,Charleston Battery,United Soccer League,0.62,1.97,17.29
576,574,Golden Arrows,South African ABSA Premier League,0.43,1.63,17.14
577,575,IK Start,Norwegian Tippeligaen,0.65,2.08,16.7
578,576,Cheltenham Town,English League Two,0.47,1.79,16.06
579,578,Aalesund,Norwegian Tippeligaen,0.87,2.55,15.89
580,577,Charlotte Independence,United Soccer League,0.68,2.24,15.54
581,580,Polokwane City FC,South African ABSA Premier League,0.47,1.84,15.52
582,581,LA Galaxy II,United Soccer League,0.66,2.27,14.77
583,584,Salford City,English League Two,0.53,2.03,14.7
584,586,AFC Wimbledon,English League One,0.48,1.96,14.47
585,587,Colchester United,English League Two,0.5,2.0,14.37
586,588,Rochdale,English League One,0.59,2.2,14.25
587,590,Shrewsbury Town,English League One,0.44,1.9,14.11
588,583,San Diego Loyal SC,United Soccer League,0.49,2.01,14.07
589,591,Bristol Rovers,English League One,0.49,2.01,13.99
590,589,Hartford Athletic,United Soccer League,0.75,2.52,13.94
591,592,Chippa United,South African ABSA Premier League,0.26,1.54,13.92
592,595,AmaZulu,South African ABSA Premier League,0.31,1.68,13.48
593,596,Portland Timbers 2,United Soccer League,0.79,2.66,13.38
594,597,Exeter City,English League Two,0.53,2.17,13.24
595,594,Tulsa Roughnecks,United Soccer League,0.53,2.19,13.13
596,598,Crawley Town,English League Two,0.49,2.13,12.85
597,599,Baroka FC,South African ABSA Premier League,0.24,1.57,12.84
598,600,Livorno,Italy Serie B,0.49,2.15,12.81
599,593,Tacoma Defiance,United Soccer League,0.68,2.52,12.69
600,606,Memphis 901 FC,United Soccer League,0.57,2.31,12.6
601,616,Las Vegas Lights FC,United Soccer League,0.53,2.25,12.57
602,601,Tranmere Rovers,English League One,0.51,2.23,12.43
603,602,Stellenbosch FC,South African ABSA Premier League,0.35,1.89,12.29
604,603,Port Vale,English League Two,0.42,2.07,12.01
605,604,Bradford City,English League Two,0.42,2.07,12.01
606,605,New York Red Bulls II,United Soccer League,0.6,2.46,11.98
607,608,Black Leopards,South African ABSA Premier League,0.39,2.03,11.75
608,609,Mansfield Town,English League Two,0.54,2.35,11.73
609,585,Oklahoma City Energy FC,United Soccer League,0.5,2.27,11.71
610,607,Colorado Springs Switchbacks FC,United Soccer League,0.5,2.28,11.63
611,610,Oldham Athletic,English League Two,0.5,2.35,11.1
612,611,Southend United,English League One,0.62,2.62,10.98
613,612,Scunthorpe,English League Two,0.43,2.3,10.33
614,613,Forest Green Rovers,English League Two,0.37,2.16,10.24
615,614,Walsall,English League Two,0.4,2.26,9.99
616,620,Swope Park Rangers,United Soccer League,0.5,2.5,9.85
617,617,Bolton,English League One,0.38,2.25,9.8
618,618,Leyton Orient,English League Two,0.43,2.37,9.7
619,615,Loudoun United FC,United Soccer League,0.48,2.51,9.51
620,619,Grimsby Town,English League Two,0.38,2.28,9.49
621,621,Atlanta United 2,United Soccer League,0.49,2.62,8.96
622,622,Carlisle United,English League Two,0.28,2.31,7.65
623,623,Newport County,English League Two,0.2,2.11,7.51
624,624,Rio Grande Valley FC Toros,United Soccer League,0.29,2.38,7.31
625,625,Macclesfield,English League Two,0.2,2.27,6.56
626,626,Cambridge United,English League Two,0.2,2.29,6.42
627,627,Stevenage,English League Two,0.2,2.3,6.39
628,628,Morecambe,English League Two,0.2,2.4,5.85
629,629,Bethlehem Steel FC,United Soccer League,0.36,2.94,5.46
